
                         ********************************
                         * M   R   J   D      S   C   F *
                         ********************************

        _____/\\\\\\\\\\\___________/\\\\\\\\\___/\\\\\\\\\\\\\\\_                                
        ___/\\\/////////\\\______/\\\////////___\/\\\///////////__                               
        __\//\\\______\///_____/\\\/____________\/\\\_____________                              
        ___\////\\\___________/\\\______________\/\\\\\\\\\\\_____                             
        ______\////\\\_______\/\\\______________\/\\\///////______                            
        _________\////\\\____\//\\\_____________\/\\\_____________                           
        __/\\\______\//\\\____\///\\\___________\/\\\_____________                          
           _\///\\\\\\\\\\\/_______\////\\\\\\\\\__\/\\\_____________                         
            ___\///////////____________\/////////___\///______________                        
    __/\\\\____________/\\\\_____/\\\\\\\\\___________/\\\\\\\\\\\___/\\\\\\\\\\\\____        
     _\/\\\\\\________/\\\\\\___/\\\///////\\\________\/////\\\///___\/\\\////////\\\__       
      _\/\\\//\\\____/\\\//\\\__\/\\\_____\/\\\____________\/\\\______\/\\\______\//\\\_      
       _\/\\\\///\\\/\\\/_\/\\\__\/\\\\\\\\\\\/_____________\/\\\______\/\\\_______\/\\\_     
        _\/\\\__\///\\\/___\/\\\__\/\\\//////\\\_____________\/\\\______\/\\\_______\/\\\_    
         _\/\\\____\///_____\/\\\__\/\\\____\//\\\____________\/\\\______\/\\\_______\/\\\_   
          _\/\\\_____________\/\\\__\/\\\_____\//\\\____/\\\___\/\\\______\/\\\_______/\\\__  
           _\/\\\_____________\/\\\__\/\\\______\//\\\__\//\\\\\\\\\_______\/\\\\\\\\\\\\/___ 
            _\///______________\///___\///________\///____\/////////________\////////////_____
     _______________/\\\\\\\\\__________/\\\\\\\\\\\___                                       
      _____________/\\\///////\\\______/\\\/////////\\\_                                      
       ____________\/\\\_____\/\\\_____\//\\\______\///__                                     
        ____________\/\\\\\\\\\\\/_______\////\\\_________                                    
         ____________\/\\\//////\\\__________\////\\\______                                   
          ____________\/\\\____\//\\\____________\////\\\___                                  
           ____________\/\\\_____\//\\\____/\\\______\//\\\__                                 
            ____________\/\\\______\//\\\__\///\\\\\\\\\\\/___                                
             ____________\///________\///_____\///////////_____  
        


================================================================================
                             GENERAL INFORMATION
================================================================================
This programme was written by MRJD after finishing his Bachelor's in Chemistry 
at University of Regensburg and before starting his Master's at the LMU Munich. 
(Dec 2022 - Mar 2023) It was only written in his spare time and is not intended 
to be used for any serious calculations.
It was merely written to learn the Rust programming language and to get a better
understanding of the SCF / RHF / quantum chemical methodes.

The programme is written in Rust and is a "simple" (yet highly parallelized) 
implementation of the SCF method for the calculation of the ground state energy 
of a molecule for a given geometry. As of now, the programme can only calculate 
the energy of a molecule for "paired" electrons, which is called "RHF" for 
Restricted Hartree-Fock. No DFT-methods are implemented yet. 

A number of common basis sets are added to code. Because the author has written 
a parser for the Gaussian basis set format, it is possible to add any basis set 
to the code. As of now the following basis sets are implemented:

STO-3G, STO-6G, 6-311G*+, 6-311G*, 
def2-SVP, def2-TZVP and def2-QZVP. 

(Although this programme uses the McMurchie-Davidson algorithm to calculate the 
integrals, which utilizies the evaluation of Cartesian Gaussians, which 
may not conform to the definition of the def2-group basis-sets defined by Ahlrichs.)
********************************************************************************

===============================================================================
                                  INPUT FILE                                   
===============================================================================
Inputfile: test_inputs/Spiroundecan.xyz
Reading geometry from input file...
Angle for 41-24-23 is: 119.81604
Angle for 42-25-24 is: 120.32668
Angle for 43-26-25 is: 120.10914
Angle for 44-27-22 is: 120.27885
Angle for 44-27-26 is: 118.83581
Angle for 45-19-18 is: 120.35772
Angle for 46-18-17 is: 119.31871
Angle for 47-17-16 is: 120.67596
Angle for 48-20-19 is: 120.25304
Angle for 49-21-16 is: 119.56624
Angle for 49-21-20 is: 119.07894

Out-of-plane angles (in degrees):

OOP angle for 0-2-1-22 is: -43.75
OOP angle for 0-2-1-30 is: 57.93
OOP angle for 0-4-5-6 is: -2.77
OOP angle for 0-4-5-28 is: -25.87
OOP angle for 0-5-28-29 is: 23.25
OOP angle for 0-6-5-4 is: 2.77
OOP angle for 0-6-5-28 is: 30.64
OOP angle for 0-22-1-2 is: 43.75
OOP angle for 0-22-1-30 is: -58.58
OOP angle for 0-28-5-4 is: 25.87
OOP angle for 0-28-5-6 is: -30.64
OOP angle for 0-29-28-5 is: -23.25
OOP angle for 0-30-1-2 is: -57.93
OOP angle for 0-30-1-22 is: 58.58
OOP angle for 1-3-2-7 is: 53.90
OOP angle for 1-3-2-8 is: -47.84
OOP angle for 1-5-0-28 is: -52.44
OOP angle for 1-5-0-29 is: 47.65
OOP angle for 1-7-2-3 is: -53.90
OOP angle for 1-7-2-8 is: 53.27
OOP angle for 1-8-2-3 is: 47.84
OOP angle for 1-8-2-7 is: -53.27
OOP angle for 1-23-22-27 is: 4.00
OOP angle for 1-23-22-30 is: 7.71
OOP angle for 1-27-22-23 is: -4.00
OOP angle for 1-27-22-30 is: -18.86
OOP angle for 1-28-0-5 is: 52.44
OOP angle for 1-28-0-29 is: -56.08
OOP angle for 1-29-0-5 is: -47.65
OOP angle for 1-29-0-28 is: 56.08
OOP angle for 1-30-22-23 is: -7.71
OOP angle for 1-30-22-27 is: 18.86
OOP angle for 2-0-1-22 is: 40.91
OOP angle for 2-0-1-30 is: -58.90
OOP angle for 2-4-3-16 is: -42.84
OOP angle for 2-4-3-31 is: 60.39
OOP angle for 2-9-8-12 is: 6.82
OOP angle for 2-10-7-11 is: -5.19
OOP angle for 2-11-7-10 is: 5.19
OOP angle for 2-12-8-9 is: -6.82
OOP angle for 2-16-3-4 is: 42.84
OOP angle for 2-16-3-31 is: -54.08
OOP angle for 2-22-1-0 is: -40.91
OOP angle for 2-22-1-30 is: 53.58
OOP angle for 2-30-1-0 is: 58.90
OOP angle for 2-30-1-22 is: -53.58
OOP angle for 2-31-3-4 is: -60.39
OOP angle for 2-31-3-16 is: 54.08
OOP angle for 3-1-2-7 is: -55.44
OOP angle for 3-1-2-8 is: 49.78
OOP angle for 3-5-4-32 is: -48.84
OOP angle for 3-5-4-33 is: 52.37
OOP angle for 3-7-2-1 is: 55.44
OOP angle for 3-7-2-8 is: -62.59
OOP angle for 3-8-2-1 is: -49.78
OOP angle for 3-8-2-7 is: 62.59
OOP angle for 3-17-16-21 is: 4.78
OOP angle for 3-17-16-31 is: 27.06
OOP angle for 3-21-16-17 is: -4.78
OOP angle for 3-21-16-31 is: -14.64
OOP angle for 3-31-16-17 is: -27.06
OOP angle for 3-31-16-21 is: 14.64
OOP angle for 3-32-4-5 is: 48.84
OOP angle for 3-32-4-33 is: -55.60
OOP angle for 3-33-4-5 is: -52.37
OOP angle for 3-33-4-32 is: 55.60
OOP angle for 4-0-5-6 is: 2.78
OOP angle for 4-0-5-28 is: 57.41
OOP angle for 4-2-3-16 is: 44.97
OOP angle for 4-2-3-31 is: -58.80
OOP angle for 4-6-5-0 is: -2.78
OOP angle for 4-6-5-28 is: -33.32
OOP angle for 4-16-3-2 is: -44.97
OOP angle for 4-16-3-31 is: 56.06
OOP angle for 4-28-5-0 is: -57.41
OOP angle for 4-28-5-6 is: 33.32
OOP angle for 4-31-3-2 is: 58.80
OOP angle for 4-31-3-16 is: -56.06
OOP angle for 5-0-28-29 is: -38.41
OOP angle for 5-1-0-28 is: 53.39
OOP angle for 5-1-0-29 is: -48.09
OOP angle for 5-3-4-32 is: 49.19
OOP angle for 5-3-4-33 is: -53.42
OOP angle for 5-28-0-1 is: -53.39
OOP angle for 5-28-0-29 is: 59.45
OOP angle for 5-29-0-1 is: 48.09
OOP angle for 5-29-0-28 is: -59.45
OOP angle for 5-29-28-0 is: 38.41
OOP angle for 5-32-4-3 is: -49.19
OOP angle for 5-32-4-33 is: 58.80
OOP angle for 5-33-4-3 is: 53.42
OOP angle for 5-33-4-32 is: -58.80
OOP angle for 6-0-5-4 is: -2.55
OOP angle for 6-0-5-28 is: -52.09
OOP angle for 6-4-5-0 is: 2.55
OOP angle for 6-4-5-28 is: 26.13
OOP angle for 6-28-5-0 is: 52.09
OOP angle for 6-28-5-4 is: -26.13
OOP angle for 7-1-2-3 is: 61.14
OOP angle for 7-1-2-8 is: -52.25
OOP angle for 7-3-2-1 is: -61.14
OOP angle for 7-3-2-8 is: 58.24
OOP angle for 7-8-2-1 is: 52.25
OOP angle for 7-8-2-3 is: -58.24
OOP angle for 8-1-2-3 is: -52.17
OOP angle for 8-1-2-7 is: 50.27
OOP angle for 8-3-2-1 is: 52.17
OOP angle for 8-3-2-7 is: -56.71
OOP angle for 8-7-2-1 is: -50.27
OOP angle for 8-7-2-3 is: 56.71
OOP angle for 9-2-8-12 is: -6.72
OOP angle for 9-12-8-2 is: 6.72
OOP angle for 10-2-7-11 is: 5.19
OOP angle for 10-11-7-2 is: -5.19
OOP angle for 11-2-7-10 is: -5.49
OOP angle for 11-10-7-2 is: 5.49
OOP angle for 11-12-13-14 is: 56.93
OOP angle for 11-12-13-15 is: -53.55
OOP angle for 11-14-13-12 is: -56.93
OOP angle for 11-14-13-15 is: 56.25
OOP angle for 11-15-13-12 is: 53.55
OOP angle for 11-15-13-14 is: -56.25
OOP angle for 12-2-8-9 is: 7.25
OOP angle for 12-9-8-2 is: -7.25
OOP angle for 12-11-13-14 is: -56.72
OOP angle for 12-11-13-15 is: 53.21
OOP angle for 12-14-13-11 is: 56.72
OOP angle for 12-14-13-15 is: -55.00
OOP angle for 12-15-13-11 is: -53.21
OOP angle for 12-15-13-14 is: 55.00
OOP angle for 13-34-14-35 is: 53.89
OOP angle for 13-34-14-36 is: -54.21
OOP angle for 13-35-14-34 is: -53.89
OOP angle for 13-35-14-36 is: 54.39
OOP angle for 13-36-14-34 is: 54.21
OOP angle for 13-36-14-35 is: -54.39
OOP angle for 13-37-15-38 is: -53.28
OOP angle for 13-37-15-39 is: 53.63
OOP angle for 13-38-15-37 is: 53.28
OOP angle for 13-38-15-39 is: -53.43
OOP angle for 13-39-15-37 is: -53.63
OOP angle for 13-39-15-38 is: 53.43
OOP angle for 14-11-13-12 is: 59.31
OOP angle for 14-11-13-15 is: -53.52
OOP angle for 14-12-13-11 is: -59.31
OOP angle for 14-12-13-15 is: 52.72
OOP angle for 14-15-13-11 is: 53.52
OOP angle for 14-15-13-12 is: -52.72
OOP angle for 14-34-35-36 is: -19.86
OOP angle for 14-34-36-35 is: 19.85
OOP angle for 14-35-34-36 is: 19.85
OOP angle for 14-35-36-34 is: -19.85
OOP angle for 14-36-34-35 is: -19.85
OOP angle for 14-36-35-34 is: 19.86
OOP angle for 15-11-13-12 is: -54.43
OOP angle for 15-11-13-14 is: 52.55
OOP angle for 15-12-13-11 is: 54.43
OOP angle for 15-12-13-14 is: -51.63
OOP angle for 15-14-13-11 is: -52.55
OOP angle for 15-14-13-12 is: 51.63
OOP angle for 15-37-38-39 is: 20.35
OOP angle for 15-37-39-38 is: -20.35
OOP angle for 15-38-37-39 is: -20.31
OOP angle for 15-38-39-37 is: 20.35
OOP angle for 15-39-37-38 is: 20.31
OOP angle for 15-39-38-37 is: -20.35
OOP angle for 16-2-3-4 is: -41.97
OOP angle for 16-2-3-31 is: 53.71
OOP angle for 16-4-3-2 is: 41.97
OOP angle for 16-4-3-31 is: -57.06
OOP angle for 16-18-17-47 is: -1.51
OOP angle for 16-20-21-49 is: 0.17
OOP angle for 16-31-3-2 is: -53.71
OOP angle for 16-31-3-4 is: 57.06
OOP angle for 16-47-17-18 is: 1.51
OOP angle for 16-49-21-20 is: -0.17
OOP angle for 17-3-16-21 is: -4.83
OOP angle for 17-3-16-31 is: -32.87
OOP angle for 17-19-18-46 is: -0.55
OOP angle for 17-21-16-3 is: 4.83
OOP angle for 17-21-16-31 is: 19.57
OOP angle for 17-31-16-3 is: 32.87
OOP angle for 17-31-16-21 is: -19.57
OOP angle for 17-46-18-19 is: 0.55
OOP angle for 18-16-17-47 is: 1.54
OOP angle for 18-20-19-45 is: -0.70
OOP angle for 18-45-19-20 is: 0.70
OOP angle for 18-47-17-16 is: -1.54
OOP angle for 19-17-18-46 is: 0.55
OOP angle for 19-21-20-48 is: -0.38
OOP angle for 19-46-18-17 is: -0.55
OOP angle for 19-48-20-21 is: 0.38
OOP angle for 20-16-21-49 is: -0.17
OOP angle for 20-18-19-45 is: 0.70
OOP angle for 20-45-19-18 is: -0.70
OOP angle for 20-49-21-16 is: 0.17
OOP angle for 21-3-16-17 is: 5.02
OOP angle for 21-3-16-31 is: 29.66
OOP angle for 21-17-16-3 is: -5.02
OOP angle for 21-17-16-31 is: -33.35
OOP angle for 21-19-20-48 is: 0.38
OOP angle for 21-31-16-3 is: -29.66
OOP angle for 21-31-16-17 is: 33.35
OOP angle for 21-48-20-19 is: -0.38
OOP angle for 22-0-1-2 is: -41.28
OOP angle for 22-0-1-30 is: 59.16
OOP angle for 22-2-1-0 is: 41.28
OOP angle for 22-2-1-30 is: -53.24
OOP angle for 22-24-23-40 is: -0.10
OOP angle for 22-26-27-44 is: 0.51
OOP angle for 22-30-1-0 is: -59.16
OOP angle for 22-30-1-2 is: 53.24
OOP angle for 22-40-23-24 is: 0.10
OOP angle for 22-44-27-26 is: -0.51
OOP angle for 23-1-22-27 is: -4.21
OOP angle for 23-1-22-30 is: -15.21
OOP angle for 23-25-24-41 is: -0.32
OOP angle for 23-27-22-1 is: 4.21
OOP angle for 23-27-22-30 is: 24.00
OOP angle for 23-30-22-1 is: 15.21
OOP angle for 23-30-22-27 is: -24.00
OOP angle for 23-41-24-25 is: 0.32
OOP angle for 24-22-23-40 is: 0.10
OOP angle for 24-26-25-42 is: -0.57
OOP angle for 24-40-23-22 is: -0.10
OOP angle for 24-42-25-26 is: 0.57
OOP angle for 25-23-24-41 is: 0.32
OOP angle for 25-27-26-43 is: -0.26
OOP angle for 25-41-24-23 is: -0.32
OOP angle for 25-43-26-27 is: 0.26
OOP angle for 26-22-27-44 is: -0.51
OOP angle for 26-24-25-42 is: 0.57
OOP angle for 26-42-25-24 is: -0.57
OOP angle for 26-44-27-22 is: 0.51
OOP angle for 27-1-22-23 is: 4.03
OOP angle for 27-1-22-30 is: 18.52
OOP angle for 27-23-22-1 is: -4.03
OOP angle for 27-23-22-30 is: -11.79
OOP angle for 27-25-26-43 is: 0.26
OOP angle for 27-30-22-1 is: -18.52
OOP angle for 27-30-22-23 is: 11.79
OOP angle for 27-43-26-25 is: -0.26
OOP angle for 28-0-5-4 is: -28.09
OOP angle for 28-0-5-6 is: 28.72
OOP angle for 28-1-0-5 is: -57.98
OOP angle for 28-1-0-29 is: 56.97
OOP angle for 28-4-5-0 is: 28.09
OOP angle for 28-4-5-6 is: -31.06
OOP angle for 28-5-0-1 is: 57.98
OOP angle for 28-5-0-29 is: -59.77
OOP angle for 28-6-5-0 is: -28.72
OOP angle for 28-6-5-4 is: 31.06
OOP angle for 28-29-0-1 is: -56.97
OOP angle for 28-29-0-5 is: 59.77
OOP angle for 29-0-28-5 is: 31.29
OOP angle for 29-1-0-5 is: 50.66
OOP angle for 29-1-0-28 is: -55.59
OOP angle for 29-5-0-1 is: -50.66
OOP angle for 29-5-0-28 is: 57.72
OOP angle for 29-5-28-0 is: -31.29
OOP angle for 29-28-0-1 is: 55.59
OOP angle for 29-28-0-5 is: -57.72
OOP angle for 30-0-1-2 is: 63.00
OOP angle for 30-0-1-22 is: -62.46
OOP angle for 30-1-22-23 is: 8.81
OOP angle for 30-1-22-27 is: -11.16
OOP angle for 30-2-1-0 is: -63.00
OOP angle for 30-2-1-22 is: 62.00
OOP angle for 30-22-1-0 is: 62.46
OOP angle for 30-22-1-2 is: -62.00
OOP angle for 30-23-22-1 is: -8.81
OOP angle for 30-23-22-27 is: 13.38
OOP angle for 30-27-22-1 is: 11.16
OOP angle for 30-27-22-23 is: -13.38
OOP angle for 31-2-3-4 is: 62.47
OOP angle for 31-2-3-16 is: -62.01
OOP angle for 31-3-16-17 is: 19.24
OOP angle for 31-3-16-21 is: -16.79
OOP angle for 31-4-3-2 is: -62.47
OOP angle for 31-4-3-16 is: 60.50
OOP angle for 31-16-3-2 is: 62.01
OOP angle for 31-16-3-4 is: -60.50
OOP angle for 31-17-16-3 is: -19.24
OOP angle for 31-17-16-21 is: 22.24
OOP angle for 31-21-16-3 is: 16.79
OOP angle for 31-21-16-17 is: -22.24
OOP angle for 32-3-4-5 is: -51.25
OOP angle for 32-3-4-33 is: 55.87
OOP angle for 32-5-4-3 is: 51.25
OOP angle for 32-5-4-33 is: -57.82
OOP angle for 32-33-4-3 is: -55.87
OOP angle for 32-33-4-5 is: 57.82
OOP angle for 33-3-4-5 is: 56.72
OOP angle for 33-3-4-32 is: -56.77
OOP angle for 33-5-4-3 is: -56.72
OOP angle for 33-5-4-32 is: 59.60
OOP angle for 33-32-4-3 is: 56.77
OOP angle for 33-32-4-5 is: -59.60
OOP angle for 34-13-14-35 is: -54.14
OOP angle for 34-13-14-36 is: 54.58
OOP angle for 34-14-35-36 is: 30.40
OOP angle for 34-14-36-35 is: -30.47
OOP angle for 34-35-14-13 is: 54.14
OOP angle for 34-35-14-36 is: -55.64
OOP angle for 34-35-36-14 is: 30.47
OOP angle for 34-36-14-13 is: -54.58
OOP angle for 34-36-14-35 is: 55.64
OOP angle for 34-36-35-14 is: -30.40
OOP angle for 35-13-14-34 is: 54.23
OOP angle for 35-13-14-36 is: -54.74
OOP angle for 35-14-34-36 is: -30.39
OOP angle for 35-14-36-34 is: 30.46
OOP angle for 35-34-14-13 is: -54.23
OOP angle for 35-34-14-36 is: 55.62
OOP angle for 35-34-36-14 is: -30.46
OOP angle for 35-36-14-13 is: 54.74
OOP angle for 35-36-14-34 is: -55.62
OOP angle for 35-36-34-14 is: 30.39
OOP angle for 36-13-14-34 is: -54.75
OOP angle for 36-13-14-35 is: 54.81
OOP angle for 36-14-34-35 is: 30.55
OOP angle for 36-14-35-34 is: -30.54
OOP angle for 36-34-14-13 is: 54.75
OOP angle for 36-34-14-35 is: -55.81
OOP angle for 36-34-35-14 is: 30.54
OOP angle for 36-35-14-13 is: -54.81
OOP angle for 36-35-14-34 is: 55.81
OOP angle for 36-35-34-14 is: -30.55
OOP angle for 37-13-15-38 is: 54.20
OOP angle for 37-13-15-39 is: -54.55
OOP angle for 37-15-38-39 is: -31.28
OOP angle for 37-15-39-38 is: 31.33
OOP angle for 37-38-15-13 is: -54.20
OOP angle for 37-38-15-39 is: 57.25
OOP angle for 37-38-39-15 is: -31.33
OOP angle for 37-39-15-13 is: 54.55
OOP angle for 37-39-15-38 is: -57.25
OOP angle for 37-39-38-15 is: 31.28
OOP angle for 38-13-15-37 is: -54.41
OOP angle for 38-13-15-39 is: 53.80
OOP angle for 38-15-37-39 is: 30.97
OOP angle for 38-15-39-37 is: -30.80
OOP angle for 38-37-15-13 is: 54.41
OOP angle for 38-37-15-39 is: -56.65
OOP angle for 38-37-39-15 is: 30.80
OOP angle for 38-39-15-13 is: -53.80
OOP angle for 38-39-15-37 is: 56.65
OOP angle for 38-39-37-15 is: -30.97
OOP angle for 39-13-15-37 is: 54.88
OOP angle for 39-13-15-38 is: -53.92
OOP angle for 39-15-37-38 is: -31.06
OOP angle for 39-15-38-37 is: 30.85
OOP angle for 39-37-15-13 is: -54.88
OOP angle for 39-37-15-38 is: 56.76
OOP angle for 39-37-38-15 is: -30.85
OOP angle for 39-38-15-13 is: 53.92
OOP angle for 39-38-15-37 is: -56.76
OOP angle for 39-38-37-15 is: 31.06
OOP angle for 40-22-23-24 is: -0.11
OOP angle for 40-24-23-22 is: 0.11
OOP angle for 41-23-24-25 is: -0.32
OOP angle for 41-25-24-23 is: 0.32
OOP angle for 42-24-25-26 is: -0.56
OOP angle for 42-26-25-24 is: 0.56
OOP angle for 43-25-26-27 is: -0.26
OOP angle for 43-27-26-25 is: 0.26
OOP angle for 44-22-27-26 is: 0.52
OOP angle for 44-26-27-22 is: -0.52
OOP angle for 45-18-19-20 is: -0.69
OOP angle for 45-20-19-18 is: 0.69
OOP angle for 46-17-18-19 is: -0.55
OOP angle for 46-19-18-17 is: 0.55
OOP angle for 47-16-17-18 is: -1.55
OOP angle for 47-18-17-16 is: 1.55
OOP angle for 48-19-20-21 is: -0.38
OOP angle for 48-21-20-19 is: 0.38
OOP angle for 49-16-21-20 is: 0.17
OOP angle for 49-20-21-16 is: -0.17

Torsion angles (in degrees):

Dihedral angle for 3-2-1-0 is: 40.13745
Dihedral angle for 4-3-2-1 is: 43.39604
Dihedral angle for 5-4-3-2 is: 49.95273
Dihedral angle for 6-5-4-3 is: 127.79251
Dihedral angle for 7-2-1-0 is: 73.63791
Dihedral angle for 8-2-1-0 is: 162.07921
Dihedral angle for 9-8-2-1 is: 47.96007
Dihedral angle for 10-7-2-1 is: 45.28509
Dihedral angle for 11-7-2-1 is: 140.94214
Dihedral angle for 12-8-2-1 is: 140.17036
Dihedral angle for 13-11-7-2 is: 31.19364
Dihedral angle for 13-12-8-2 is: 35.59867
Dihedral angle for 14-13-11-7 is: 159.12925
Dihedral angle for 14-13-12-8 is: 161.30070
Dihedral angle for 15-13-11-7 is: 77.86909
Dihedral angle for 15-13-12-8 is: 74.99317
Dihedral angle for 16-3-2-1 is: 87.69499
Dihedral angle for 17-16-3-2 is: 106.10599
Dihedral angle for 18-17-16-3 is: 176.10010
Dihedral angle for 19-18-17-16 is: 0.58968
Dihedral angle for 20-19-18-17 is: 0.62936
Dihedral angle for 21-16-3-2 is: 79.64377
Dihedral angle for 21-20-19-18 is: 0.59876
Dihedral angle for 23-22-1-0 is: 131.11589
Dihedral angle for 24-23-22-1 is: 177.05274
Dihedral angle for 25-24-23-22 is: 0.50957
Dihedral angle for 26-25-24-23 is: 0.58338
Dihedral angle for 27-22-1-0 is: 44.07468
Dihedral angle for 27-26-25-24 is: 0.52450
Dihedral angle for 28-5-4-3 is: 83.78659
Dihedral angle for 29-28-5-0 is: 34.53652
Dihedral angle for 29-28-5-4 is: 155.76376
Dihedral angle for 30-22-1-0 is: 113.68139
Dihedral angle for 31-3-2-1 is: 157.58430
Dihedral angle for 31-16-3-2 is: 114.12298
Dihedral angle for 32-4-3-2 is: 173.72986
Dihedral angle for 33-4-3-2 is: 68.18380
Dihedral angle for 33-32-4-3 is: 118.43000
Dihedral angle for 34-14-13-11 is: 60.52517
Dihedral angle for 34-14-13-12 is: 179.58853
Dihedral angle for 35-14-13-11 is: 179.08487
Dihedral angle for 35-14-13-12 is: 60.02150
Dihedral angle for 35-34-14-13 is: 120.70075
Dihedral angle for 36-14-13-11 is: 59.31900
Dihedral angle for 36-14-13-12 is: 59.74437
Dihedral angle for 36-34-14-13 is: 120.29869
Dihedral angle for 36-35-14-13 is: 120.20410
Dihedral angle for 36-35-34-14 is: 35.95998
Dihedral angle for 37-15-13-11 is: 61.44687
Dihedral angle for 37-15-13-12 is: 60.36620
Dihedral angle for 38-15-13-11 is: 58.44660
Dihedral angle for 38-15-13-12 is: 179.74032
Dihedral angle for 38-37-15-13 is: 121.04725
Dihedral angle for 39-15-13-11 is: 179.09208
Dihedral angle for 39-15-13-12 is: 59.09485
Dihedral angle for 39-37-15-13 is: 120.60569
Dihedral angle for 39-38-15-13 is: 121.10067
Dihedral angle for 39-38-37-15 is: 36.41196
Dihedral angle for 40-23-22-1 is: 2.82447
Dihedral angle for 41-24-23-22 is: 179.85701
Dihedral angle for 42-25-24-23 is: 179.93228
Dihedral angle for 43-26-25-24 is: 179.17327
Dihedral angle for 44-27-22-1 is: 2.49364
Dihedral angle for 44-27-26-25 is: 178.78032
Dihedral angle for 45-19-18-17 is: 179.82834
Dihedral angle for 46-18-17-16 is: 179.95667
Dihedral angle for 47-17-16-3 is: 2.10138
Dihedral angle for 48-20-19-18 is: 178.95645
Dihedral angle for 49-21-16-3 is: 3.44250
Dihedral angle for 49-21-20-19 is: 179.14938
Center of mass:
 [0.114953, 0.279179, -0.175491]


Printing the moment of inertia tensor:
Inertia tensor: 
[[9964.45164, 630.37141, 669.49142],
 [630.37141, 10924.07541, -1120.71260],
 [669.49142, -1120.71260, 9100.19266]]

Principal moments of inertia (amu * bohr^2): 
[8141.39799, 10328.97636, 11518.34535]

Principal moments of inertia (amu * Angstrom^2): 
[2279.82363, 2892.40797, 3225.46521]

Principal moments of inertia (g * cm^2): 
[3.78574e-40, 4.80296e-40, 5.35601e-40]

Rotational constants (cm^-1): 
A: 0.0074
B: 0.0058
C: 0.0052

Classifying the type of rotor for molecule...
Molecule is an asymmetric top!

===============================================================================
                                      SCF                                      
===============================================================================
